---------------------#1: seed=510---------------------------
[1, array([ 0.15375144, -0.49169543]), 3.317090803628258, 8.8404138434672994]
[46, array([  3.45285346e-06,   1.99895692e-06]), 1.1285112887282622e-05, 8.6201290667364821e-05]
[47, array([  3.45285346e-06,   1.99895692e-06]), 1.1285112887282622e-05, 6.8236198456173019e-05]
[48, array([  3.45285346e-06,   1.99895692e-06]), 1.1285112887282622e-05, 5.4039849485665312e-05]
[49, array([  2.21874338e-06,  -1.02439269e-06]), 6.9122947796707024e-06, 3.8538094938100895e-05]
---------------------#4: seed=322---------------------------
[1, array([-0.28925186, -0.88825238]), 3.8969002250200373, 9.6418932579232681]
[2, array([ 0.25413957,  0.07018792]), 1.8988744824044095, 8.098434056570067]
[3, array([ 0.25413957,  0.07018792]), 1.8988744824044095, 6.5697344809178277]
[4, array([-0.05686305, -0.14795592]), 1.0072688278284123, 5.2116788332900494]
[5, array([-0.05686305, -0.14795592]), 1.0072688278284123, 4.5755212275553871]
[6, array([-0.05686305, -0.14795592]), 1.0072688278284123, 4.110667095657158]
[7, array([-0.05686305, -0.14795592]), 1.0072688278284123, 3.5619828300330312]
[8, array([-0.05686305, -0.14795592]), 1.0072688278284123, 2.8941361086051169]
[9, array([-0.00504327,  0.07018792]), 0.32567275694133402, 2.3481502780283283]
[10, array([-0.00504327,  0.07018792]), 0.32567275694133402, 1.9408853875779992]
[11, array([-0.00504327,  0.07018792]), 0.32567275694133402, 1.5656143686051538]
[12, array([ 0.03983516, -0.05165781]), 0.29464595668772064, 1.1865303886285479]
[13, array([-0.0056436 ,  0.05277348]), 0.22342323158267208, 0.95180678083202841]
[14, array([ 0.01098208,  0.02081744]), 0.081264745367296332, 0.63329170666554613]
[15, array([-0.00856066, -0.01083752]), 0.044135232312602302, 0.56535226224749358]
[16, array([ 0.00429951,  0.00765033]), 0.026871125646391381, 0.4134860717735247]
[17, array([ 0.00429951,  0.00765033]), 0.026871125646391381, 0.29144175187195731]
[18, array([ 0.00429951,  0.00765033]), 0.026871125646391381, 0.26211415955135575]
[19, array([ 0.00429951,  0.00765033]), 0.026871125646391381, 0.17295289982847589]
[20, array([ 0.00429951,  0.00765033]), 0.026871125646391381, 0.11339367571148573]
[21, array([ 0.00429951,  0.00765033]), 0.026871125646391381, 0.083980234002643345]
[22, array([ 0.00046164,  0.00650998]), 0.019593035789434499, 0.05681818091090092]
[23, array([-0.00242426, -0.0009393 ]), 0.0075335129214022523, 0.045737836099468777]
[24, array([-0.00242426, -0.0009393 ]), 0.0075335129214022523, 0.035819109551773656]
[25, array([-0.00242426, -0.0009393 ]), 0.0075335129214022523, 0.024650478053240211]
[26, array([-0.00242426, -0.0009393 ]), 0.0075335129214022523, 0.022341476540259732]
[27, array([ 0.00123112,  0.00144895]), 0.0054740816861635899, 0.017486700934719313]
[28, array([ 0.00116862,  0.00038062]), 0.00351646175592224, 0.014250717545571501]
[29, array([ 0.00116862,  0.00038062]), 0.00351646175592224, 0.010261817593628476]
[30, array([ 0.00116862,  0.00038062]), 0.00351646175592224, 0.0084133036727892293]
[31, array([-0.00090027,  0.00053038]), 0.002984465715262008, 0.0072781926530720575]
[32, array([  2.97234782e-05,   3.17705437e-04]), 0.00090524210047648879, 0.0056179389262930538]
[33, array([  2.97234782e-05,   3.17705437e-04]), 0.00090524210047648879, 0.0052017031782722436]
[34, array([  2.97234782e-05,   3.17705437e-04]), 0.00090524210047648879, 0.0040350165088326225]
[35, array([ 0.00017143,  0.00016996]), 0.0006843193314520768, 0.0031937898825066036]
[36, array([ 0.00017143,  0.00016996]), 0.0006843193314520768, 0.0020728985454714355]
[37, array([ -2.96976314e-05,  -1.83619803e-04]), 0.00052702532227444365, 0.0017276388731517934]
[38, array([ -2.96976314e-05,  -1.83619803e-04]), 0.00052702532227444365, 0.0014095532421882773]
[39, array([  1.42033114e-05,  -6.42665321e-05]), 0.00018627487925515496, 0.0010939086321033464]
[40, array([  1.42033114e-05,  -6.42665321e-05]), 0.00018627487925515496, 0.00097449266351992139]
[41, array([ -2.47846570e-05,   4.79850672e-05]), 0.00015283488734185724, 0.00066444482676866203]
[42, array([ -2.47846570e-05,   4.79850672e-05]), 0.00015283488734185724, 0.00055047626583055727]
[43, array([ -2.47846570e-05,   4.79850672e-05]), 0.00015283488734185724, 0.0004716281861811389]
[44, array([ -2.47846570e-05,   4.79850672e-05]), 0.00015283488734185724, 0.00042224614459458466]
[45, array([  8.95133650e-06,   4.15170789e-05]), 0.00012017444089851281, 0.00031337936442854541]
[46, array([ -9.25989552e-06,  -4.49213430e-06]), 2.9112947452336613e-05, 0.00022548723937729776]
[47, array([ -9.25989552e-06,  -4.49213430e-06]), 2.9112947452336613e-05, 0.00015501467973040307]
[48, array([ -3.80537235e-06,   7.85543915e-06]), 2.4690290427731298e-05, 9.9458689370290895e-05]
[49, array([ -6.04663918e-06,   5.84552005e-07]), 1.718319358845477e-05, 6.4934602163280175e-05]
[50, array([  4.23692246e-06,   3.03162404e-06]), 1.4736327593301013e-05, 4.8121990812699521e-05]
[51, array([  1.84064503e-06,  -7.23382055e-07]), 5.5938547451894749e-06, 3.4576668470176486e-05]
---------------------#5: seed=988---------------------------
[1, array([ 0.17106382,  0.88358856]), 3.2679887198883049, 9.5411592375950125]
[2, array([ 0.17106382,  0.88358856]), 3.2679887198883049, 9.0509412114719865]
[3, array([-0.32749502,  0.10642783]), 2.4973377914438477, 7.5508695426458221]
[4, array([-0.32749502,  0.10642783]), 2.4973377914438477, 6.2003626022975045]
[5, array([-0.32749502,  0.10642783]), 2.4973377914438477, 4.7385801752822747]
[6, array([-0.06239537, -0.08358043]), 0.56455080754027565, 4.0417693092877105]
[7, array([-0.06239537, -0.08358043]), 0.56455080754027565, 3.7115782003771303]
[8, array([-0.06239537, -0.08358043]), 0.56455080754027565, 3.2681566482470332]
[9, array([-0.06239537, -0.08358043]), 0.56455080754027565, 3.02358841357223]
[10, array([-0.06239537, -0.08358043]), 0.56455080754027565, 2.8740733566253587]
[11, array([-0.06239537, -0.08358043]), 0.56455080754027565, 2.4510774256700349]
[12, array([-0.06239537, -0.08358043]), 0.56455080754027565, 2.2144542706031385]
[13, array([ 0.00933647, -0.03485141]), 0.13636318432091032, 1.9095724543127868]
[14, array([-0.03246236,  0.01241193]), 0.13017256043414038, 1.4802422722702961]
[15, array([-0.01032165, -0.02283483]), 0.087523174868995302, 1.0121539160053037]
[16, array([-0.01032165, -0.02283483]), 0.087523174868995302, 0.84511376186085996]
[17, array([-0.02271607, -0.0035751 ]), 0.079062488244251217, 0.63099420728371958]
[18, array([-0.02271607, -0.0035751 ]), 0.079062488244251217, 0.54883938047639003]
[19, array([ 0.00047434,  0.00328463]), 0.0096799703811147886, 0.27906784305592813]
[20, array([ 0.00047434,  0.00328463]), 0.0096799703811147886, 0.20233426429221479]
[21, array([ 0.00047434,  0.00328463]), 0.0096799703811147886, 0.12105925161747946]
[22, array([ 0.00047434,  0.00328463]), 0.0096799703811147886, 0.077382456478499423]
[23, array([ 0.00047434,  0.00328463]), 0.0096799703811147886, 0.062046816747517664]
[24, array([ 0.00047434,  0.00328463]), 0.0096799703811147886, 0.047671144382943086]
[25, array([ 0.00047434,  0.00328463]), 0.0096799703811147886, 0.038381241422909884]
[26, array([ 0.00047434,  0.00328463]), 0.0096799703811147886, 0.02839465930097811]
[27, array([-0.00071209, -0.003231  ]), 0.0096494199215695353, 0.021719561686337575]
[28, array([ 0.00084766, -0.00091927]), 0.0035784044115030333, 0.016199932705500065]
[29, array([-0.00065463,  0.00068315]), 0.0026999961908207304, 0.013008448517663584]
[30, array([-0.00065463,  0.00068315]), 0.0026999961908207304, 0.011727399237211689]
[31, array([-0.00065463,  0.00068315]), 0.0026999961908207304, 0.0087548361193330315]
[32, array([-0.00065463,  0.00068315]), 0.0026999961908207304, 0.0074243737571904056]
[33, array([-0.00065463,  0.00068315]), 0.0026999961908207304, 0.0061608983834740448]
[34, array([-0.00067906,  0.00010537]), 0.0019562307078371255, 0.0049087401918860071]
[35, array([-0.00067906,  0.00010537]), 0.0019562307078371255, 0.0041414283832089003]
[36, array([-0.00067906,  0.00010537]), 0.0019562307078371255, 0.0033593758809559839]
[37, array([-0.00067906,  0.00010537]), 0.0019562307078371255, 0.0030366459723174975]
[38, array([  2.83921829e-04,  -5.54443957e-06]), 0.00080535268129411364, 0.0025339266337668143]
[39, array([  1.69630665e-04,  -9.74624223e-05]), 0.00055436163169320096, 0.0022203697055039663]
[40, array([  1.69630665e-04,  -9.74624223e-05]), 0.00055436163169320096, 0.0018984932628593576]
[41, array([  7.82439914e-05,  -1.65091497e-04]), 0.00051762720606562951, 0.0016350023891763322]
[42, array([  7.82439914e-05,  -1.65091497e-04]), 0.00051762720606562951, 0.0013510873793660672]
[43, array([ -4.12679928e-05,  -4.32281021e-05]), 0.00016913276260810406, 0.00096061149486308399]
[44, array([ -3.32196835e-05,   4.34905757e-05]), 0.00015486935165442972, 0.00075417906767549781]
[45, array([ -3.32196835e-05,   4.34905757e-05]), 0.00015486935165442972, 0.00055635157529119181]
[46, array([ -3.32196835e-05,   4.34905757e-05]), 0.00015486935165442972, 0.00045348432412106732]
[47, array([ -2.88389934e-05,  -4.76927353e-06]), 8.2699641773320565e-05, 0.00031687687224950522]
[48, array([ -2.80124296e-05,   8.00613216e-06]), 8.2426211762243184e-05, 0.00025086407724694837]
[49, array([ -1.91674110e-05,  -1.85509032e-08]), 5.4223433644029484e-05, 0.00019639873016812358]
[50, array([ -1.91674110e-05,  -1.85509032e-08]), 5.4223433644029484e-05, 0.00017097527265006463]
[51, array([  1.24653876e-05,   1.42325462e-05]), 5.3522241050263375e-05, 0.00014488859510803921]
[52, array([ -7.93821819e-06,   1.34899617e-05]), 4.4277902766953758e-05, 0.00011581937980151836]
[53, array([ -3.86795295e-06,  -1.50188579e-05]), 4.3872305245162835e-05, 0.00010225218135095915]
[54, array([ -9.79602034e-06,  -4.60583459e-06]), 3.0620203901765564e-05, 7.6840297228830676e-05]
[55, array([ -2.07110584e-07,   4.66166906e-06]), 1.3198777619738422e-05, 6.3338370933951898e-05]
[56, array([ -2.07110584e-07,   4.66166906e-06]), 1.3198777619738422e-05, 5.2195772975682787e-05]
[57, array([ -1.24997859e-06,  -3.79178280e-06]), 1.1292922235117686e-05, 4.9378103974806467e-05]
[58, array([ -1.24997859e-06,  -3.79178280e-06]), 1.1292922235117686e-05, 4.1110199984739636e-05]
[59, array([ -1.24997859e-06,  -3.79178280e-06]), 1.1292922235117686e-05, 3.4899916044484061e-05]
[60, array([  2.79492378e-06,   5.47566715e-07]), 8.055737442891342e-06, 2.9285151841573764e-05]
---------------------#6: seed=98---------------------------
[1, array([-1.04447137,  0.14447398]), 3.2891174059223585, 8.3070263714756756]
[2, array([-1.04447137,  0.14447398]), 3.2891174059223585, 7.33568014813702]
[3, array([-1.04447137,  0.14447398]), 3.2891174059223585, 6.560693804779949]
[4, array([-0.28115705,  0.14447398]), 2.3583766264538437, 5.4546512462870815]
[5, array([-0.28115705,  0.14447398]), 2.3583766264538437, 4.8374857895352879]
[6, array([-0.28115705,  0.14447398]), 2.3583766264538437, 4.7624274780361144]
[7, array([-0.28115705,  0.14447398]), 2.3583766264538437, 4.2098189728892255]
[8, array([-0.28115705,  0.14447398]), 2.3583766264538437, 3.6954291384196112]
[9, array([-0.28115705,  0.14447398]), 2.3583766264538437, 3.4927583245742744]
[10, array([ 0.1634397 ,  0.02070851]), 1.0523184129591603, 3.0165326919958857]
[11, array([-0.08227342,  0.05376614]), 0.51893443564686637, 2.6337247893598863]
[12, array([-0.08227342,  0.05376614]), 0.51893443564686637, 2.3915145245656539]
[13, array([-0.08227342,  0.05376614]), 0.51893443564686637, 2.0582338879042608]
[14, array([ 0.06956607,  0.00218693]), 0.32083988923082929, 1.5579635751313041]
[15, array([ 0.02529306,  0.01324256]), 0.10233057635803222, 1.253673895728449]
[16, array([ 0.02529306,  0.01324256]), 0.10233057635803222, 0.89384018379131069]
[17, array([ 0.02529306,  0.01324256]), 0.10233057635803222, 0.55102213269482425]
[18, array([ 0.02529306,  0.01324256]), 0.10233057635803222, 0.45927879215729117]
[19, array([ 0.01904573,  0.01242848]), 0.078048107696066626, 0.38545191407904794]
[20, array([ 0.01904573,  0.01242848]), 0.078048107696066626, 0.38114234591711116]
[21, array([ 0.01069088,  0.0001801 ]), 0.033284153236920577, 0.28314701964198441]
[22, array([ 0.00171142,  0.00529793]), 0.016572462546986078, 0.2236169636641562]
[23, array([ 0.00171142,  0.00529793]), 0.016572462546986078, 0.14758256782016455]
[24, array([ 0.00171142,  0.00529793]), 0.016572462546986078, 0.11583382770760968]
[25, array([ 0.00171142,  0.00529793]), 0.016572462546986078, 0.089628826821952765]
[26, array([-0.00265578, -0.00074364]), 0.008003129982246282, 0.065755376150283679]
[27, array([-0.00265578, -0.00074364]), 0.008003129982246282, 0.051733774011638457]
[28, array([-0.00265578, -0.00074364]), 0.008003129982246282, 0.035274864726515087]
[29, array([-0.00265578, -0.00074364]), 0.008003129982246282, 0.029770285904049398]
[30, array([-0.00265578, -0.00074364]), 0.008003129982246282, 0.026695415137169488]
[31, array([-0.00025702,  0.00117382]), 0.0034371788463158914, 0.019052328090633619]
[32, array([-0.00025702,  0.00117382]), 0.0034371788463158914, 0.014925570287933088]
[33, array([ 0.0005291 ,  0.00023194]), 0.0016428898683611415, 0.011262998702940319]
[34, array([ 0.0005291 ,  0.00023194]), 0.0016428898683611415, 0.0088978930111522029]
[35, array([ 0.0005291 ,  0.00023194]), 0.0016428898683611415, 0.0076044654991352266]
[36, array([ 0.0005291 ,  0.00023194]), 0.0016428898683611415, 0.0052005946182025475]
[37, array([ 0.0005291 ,  0.00023194]), 0.0016428898683611415, 0.0042282999281506584]
[38, array([ 0.0005291 ,  0.00023194]), 0.0016428898683611415, 0.003692979407302044]
[39, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.00284316476095432]
[40, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.0022884137615164059]
[41, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.0017133179480651073]
[42, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.0013336809602505716]
[43, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.00086217497690848082]
[44, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.00056244308038282402]
[45, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.00034899963667287535]
[46, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.00029915314327171315]
[47, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.00022659524578427792]
[48, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.00016805876959145039]
[49, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 0.00013009277969837639]
[50, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 9.6939030809917173e-05]
[51, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 8.4282406651947633e-05]
[52, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 7.2505603701333848e-05]
[53, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 4.1490547304956493e-05]
[54, array([  5.32334935e-06,   1.91437905e-06]), 1.6001576036206444e-05, 3.7648489764396942e-05]
